Transform id,Description,Input type,Sets,Output
opencti.ipv4-addr.StixObservableToStixDomainEntity,OpenCTI: Ipv4Addr to all Entities,maltego.STIX2.ipv4-addr,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.mac-addr.StixObservableToStixDomainEntity,OpenCTI: MacAddr to all Entities,maltego.STIX2.mac-addr,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.domain-name.StixObservableToStixDomainEntity,OpenCTI: DomainName to all Entities,maltego.STIX2.domain-name,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.autonomous-system.StixObservableToStixDomainEntity,OpenCTI: AutonomousSystem to all Entities,maltego.STIX2.autonomous-system,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.email-addr.StixObservableToStixDomainEntity,OpenCTI: EmailAddr to all Entities,maltego.STIX2.email-addr,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.email-message.StixObservableToStixDomainEntity,OpenCTI: EmailMessage to all Entities,maltego.STIX2.email-message,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.directory.StixObservableToStixDomainEntity,OpenCTI: Directory to all Entities,maltego.STIX2.directory,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.x-opencti-hostname.StixObservableToStixDomainEntity,OpenCTI: Hostname to all Entities,maltego.STIX2.x-opencti-hostname,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.x-opencti-text.StixObservableToStixDomainEntity,OpenCTI: Text to all Entities,maltego.STIX2.x-opencti-text,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.x-opencti-cryptographic-key.StixObservableToStixDomainEntity,OpenCTI: Cryptographic Key to all Entities,maltego.STIX2.x-opencti-cryptographic-key,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.x-opencti-cryptocurrency-wallet.StixObservableToStixDomainEntity,OpenCTI: Cryptocurrency Wallet to all Entities,maltego.STIX2.x-opencti-cryptocurrency-wallet,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.x-opencti-user-agent.StixObservableToStixDomainEntity,OpenCTI: User-Agent to all Entities,maltego.STIX2.x-opencti-user-agent,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.process.StixObservableToRelations,OpenCTI: Process to all Relations,maltego.STIX2.process,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.file.StixObservableToRelations,OpenCTI: File to all Relations,maltego.STIX2.file,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.url.StixObservableToRelations,OpenCTI: Url to all Relations,maltego.STIX2.url,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.software.StixObservableToRelations,OpenCTI: Software to all Relations,maltego.STIX2.software,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.mutex.StixObservableToRelations,OpenCTI: Mutex to all Relations,maltego.STIX2.mutex,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.x509-certificate.StixObservableToRelations,OpenCTI: X509Certificate to all Relations,maltego.STIX2.x509-certificate,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.artifact.StixObservableToRelations,OpenCTI: Artifact to all Relations,maltego.STIX2.artifact,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.network-traffic.StixObservableToRelations,OpenCTI: NetworkTraffic to all Relations,maltego.STIX2.network-traffic,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.user-account.StixObservableToRelations,OpenCTI: UserAccount to all Relations,maltego.STIX2.user-account,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.windows-registry-key.StixObservableToRelations,OpenCTI: WindowsRegistryKey to all Relations,maltego.STIX2.windows-registry-key,To Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.ipv6-addr.StixObservableToRelations,OpenCTI: Ipv6Addr to all Relations,maltego.STIX2.ipv6-addr,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.ipv4-addr.StixObservableToRelations,OpenCTI: Ipv4Addr to all Relations,maltego.STIX2.ipv4-addr,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.mac-addr.StixObservableToRelations,OpenCTI: MacAddr to all Relations,maltego.STIX2.mac-addr,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.domain-name.StixObservableToRelations,OpenCTI: DomainName to all Relations,maltego.STIX2.domain-name,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.autonomous-system.StixObservableToRelations,OpenCTI: AutonomousSystem to all Relations,maltego.STIX2.autonomous-system,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.email-addr.StixObservableToRelations,OpenCTI: EmailAddr to all Relations,maltego.STIX2.email-addr,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.email-message.StixObservableToRelations,OpenCTI: EmailMessage to all Relations,maltego.STIX2.email-message,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.directory.StixObservableToRelations,OpenCTI: Directory to all Relations,maltego.STIX2.directory,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.x-opencti-hostname.StixObservableToRelations,OpenCTI: Hostname to all Relations,maltego.STIX2.x-opencti-hostname,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.x-opencti-text.StixObservableToRelations,OpenCTI: Text to all Relations,maltego.STIX2.x-opencti-text,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.x-opencti-cryptographic-key.StixObservableToRelations,OpenCTI: Cryptographic Key to all Relations,maltego.STIX2.x-opencti-cryptographic-key,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.x-opencti-cryptocurrency-wallet.StixObservableToRelations,OpenCTI: Cryptocurrency Wallet to all Relations,maltego.STIX2.x-opencti-cryptocurrency-wallet,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.x-opencti-user-agent.StixObservableToRelations,OpenCTI: User-Agent to all Relations,maltego.STIX2.x-opencti-user-agent,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.process.StixObservableToReports,OpenCTI: Process to Reports,maltego.STIX2.process,To Reports [OpenCTI],maltego.Unknown
opencti.file.StixObservableToReports,OpenCTI: File to Reports,maltego.STIX2.file,To Reports [OpenCTI],maltego.Unknown
opencti.url.StixObservableToReports,OpenCTI: Url to Reports,maltego.STIX2.url,To Reports [OpenCTI],maltego.Unknown
opencti.software.StixObservableToReports,OpenCTI: Software to Reports,maltego.STIX2.software,To Reports [OpenCTI],maltego.Unknown
opencti.mutex.StixObservableToReports,OpenCTI: Mutex to Reports,maltego.STIX2.mutex,To Reports [OpenCTI],maltego.Unknown
opencti.x509-certificate.StixObservableToReports,OpenCTI: X509Certificate to Reports,maltego.STIX2.x509-certificate,To Reports [OpenCTI],maltego.Unknown
opencti.artifact.StixObservableToReports,OpenCTI: Artifact to Reports,maltego.STIX2.artifact,To Reports [OpenCTI],maltego.Unknown
opencti.network-traffic.StixObservableToReports,OpenCTI: NetworkTraffic to Reports,maltego.STIX2.network-traffic,To Reports [OpenCTI],maltego.Unknown
opencti.user-account.StixObservableToReports,OpenCTI: UserAccount to Reports,maltego.STIX2.user-account,To Reports [OpenCTI],maltego.Unknown
opencti.windows-registry-key.StixObservableToReports,OpenCTI: WindowsRegistryKey to Reports,maltego.STIX2.windows-registry-key,To Reports [OpenCTI],maltego.Unknown
opencti.ipv6-addr.StixObservableToReports,OpenCTI: Ipv6Addr to Reports,maltego.STIX2.ipv6-addr,To Reports [OpenCTI],maltego.Unknown
opencti.ipv4-addr.StixObservableToReports,OpenCTI: Ipv4Addr to Reports,maltego.STIX2.ipv4-addr,To Reports [OpenCTI],maltego.Unknown
opencti.mac-addr.StixObservableToReports,OpenCTI: MacAddr to Reports,maltego.STIX2.mac-addr,To Reports [OpenCTI],maltego.Unknown
opencti.domain-name.StixObservableToReports,OpenCTI: DomainName to Reports,maltego.STIX2.domain-name,To Reports [OpenCTI],maltego.Unknown
opencti.autonomous-system.StixObservableToReports,OpenCTI: AutonomousSystem to Reports,maltego.STIX2.autonomous-system,To Reports [OpenCTI],maltego.Unknown
opencti.email-addr.StixObservableToReports,OpenCTI: EmailAddr to Reports,maltego.STIX2.email-addr,To Reports [OpenCTI],maltego.Unknown
opencti.email-message.StixObservableToReports,OpenCTI: EmailMessage to Reports,maltego.STIX2.email-message,To Reports [OpenCTI],maltego.Unknown
opencti.directory.StixObservableToReports,OpenCTI: Directory to Reports,maltego.STIX2.directory,To Reports [OpenCTI],maltego.Unknown
opencti.x-opencti-hostname.StixObservableToReports,OpenCTI: Hostname to Reports,maltego.STIX2.x-opencti-hostname,To Reports [OpenCTI],maltego.Unknown
opencti.x-opencti-text.StixObservableToReports,OpenCTI: Text to Reports,maltego.STIX2.x-opencti-text,To Reports [OpenCTI],maltego.Unknown
opencti.x-opencti-cryptographic-key.StixObservableToReports,OpenCTI: Cryptographic Key to Reports,maltego.STIX2.x-opencti-cryptographic-key,To Reports [OpenCTI],maltego.Unknown
opencti.x-opencti-cryptocurrency-wallet.StixObservableToReports,OpenCTI: Cryptocurrency Wallet to Reports,maltego.STIX2.x-opencti-cryptocurrency-wallet,To Reports [OpenCTI],maltego.Unknown
opencti.x-opencti-user-agent.StixObservableToReports,OpenCTI: User-Agent to Reports,maltego.STIX2.x-opencti-user-agent,To Reports [OpenCTI],maltego.Unknown
opencti.maltego-ipv4address.PlainSearch,OpenCTI: Search for IPv4 Address,maltego.IPv4Address,Search for Entities [OpenCTI],maltego.Unknown
opencti.maltego-ipv6address.PlainSearch,OpenCTI: Search for IPv6 Address,maltego.IPv6Address,Search for Entities [OpenCTI],maltego.Unknown
opencti.maltego-domain.PlainSearch,OpenCTI: Search for Domain,maltego.Domain,Search for Entities [OpenCTI],maltego.Unknown
opencti.maltego-hash.PlainSearch,OpenCTI: Search for Hash,maltego.Hash,Search for Entities [OpenCTI],maltego.Unknown
opencti.maltego-url.PlainSearch,OpenCTI: Search for URL,maltego.URL,Search for Entities [OpenCTI],maltego.Unknown
opencti.maltego-cve.PlainSearch,OpenCTI: Search for CVE,maltego.CVE,Search for Entities [OpenCTI],maltego.Unknown
opencti.maltego-dnsname.PlainSearch,OpenCTI: Search for DNS Name,maltego.DNSName,Search for Entities [OpenCTI],maltego.Unknown
opencti.maltego-emailaddress.PlainSearch,OpenCTI: Search for Email Address,maltego.EmailAddress,Search for Entities [OpenCTI],maltego.Unknown
opencti.maltego-phrase.PlainSearch,OpenCTI: Search by Phrase,maltego.Phrase,Search for Entities [OpenCTI],maltego.Unknown
opencti.maltego-organization.PlainSearch,OpenCTI: Search by Organization,maltego.Organization,Search for Entities [OpenCTI],maltego.Unknown
opencti.maltego-alias.PlainSearch,OpenCTI: Search by Alias,maltego.Alias,Search for Entities [OpenCTI],maltego.Unknown
opencti.maltego-person.PlainSearch,OpenCTI: Search by Person,maltego.Person,Search for Entities [OpenCTI],maltego.Unknown
opencti.maltego-cryptocurrencyaddress.PlainSearch,OpenCTI: Search by Cryptocurrency Address,maltego.CryptocurrencyAddress,Search for Entities [OpenCTI],maltego.Unknown
